id,value
Cardiovascular_Abnormalities-Heart_Defects|Congenital-22q11_Deletion_Syndrome-DiGeorge_Syndrome,1957
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Alagille_Syndrome,612
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Aortic_Coarctation,8999
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Arrhythmogenic_Right_Ventricular_Dysplasia,1827
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Barth_Syndrome,111
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Cor_Triatriatum,644
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Coronary_Vessel_Anomalies-Bland_White_Garland_Syndrome,107
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Coronary_Vessel_Anomalies-Myocardial_Bridging,348
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Crisscross_Heart,62
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Dextrocardia-Kartagener_Syndrome,1321
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Ductus_Arteriosus|Patent,8682
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Ebstein_Anomaly,1836
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Ectopia_Cordis,109
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Eisenmenger_Complex,1058
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Heart_Septal_Defects-Aortopulmonary_Septal_Defect-Truncus_Arteriosus|Persistent,811
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Heart_Septal_Defects-Endocardial_Cushion_Defects,557
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Heart_Septal_Defects-Heart_Septal_Defects|Atrial-Foramen_Ovale|Patent,2229
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Heart_Septal_Defects-Heart_Septal_Defects|Atrial-Lutembacher_Syndrome,151
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Heart_Septal_Defects-Heart_Septal_Defects|Ventricular,11817
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Heterotaxy_Syndrome,395
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Hypoplastic_Left_Heart_Syndrome,2214
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Isolated_Noncompaction_of_the_Ventricular_Myocardium,568
Cardiovascular_Abnormalities-Heart_Defects|Congenital-LEOPARD_Syndrome,185
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Levocardia,170
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Marfan_Syndrome,5759
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Noonan_Syndrome,1488
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Tetralogy_of_Fallot,8830
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Transposition_of_Great_Vessels-Double_Outlet_Right_Ventricle,725
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Tricuspid_Atresia,548
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Trilogy_of_Fallot,59
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Trisomy_13_Syndrome,321
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Trisomy_18_Syndrome,338
Cardiovascular_Abnormalities-Heart_Defects|Congenital-Turner_Syndrome,7244
Cardiovascular_Abnormalities-Vascular_Malformations-Arteriovenous_Malformations-Arteriovenous_Fistula-Carotid~Cavernous_Sinus_Fistula,797
Cardiovascular_Abnormalities-Vascular_Malformations-Arteriovenous_Malformations-Intracranial_Arteriovenous_Malformations-Vein_of_Galen_Malformations,146
Cardiovascular_Abnormalities-Vascular_Malformations-Central_Nervous_System_Vascular_Malformations-Central_Nervous_System_Venous_Angioma,99
Cardiovascular_Abnormalities-Vascular_Malformations-Central_Nervous_System_Vascular_Malformations-Hemangioma|Cavernous|Central_Nervous_System,1261
Cardiovascular_Abnormalities-Vascular_Malformations-Central_Nervous_System_Vascular_Malformations-Intracranial_Arteriovenous_Malformations-Vein_of_Galen_Malformations,146
Cardiovascular_Abnormalities-Vascular_Malformations-Central_Nervous_System_Vascular_Malformations-Sinus_Pericranii,88
Cardiovascular_Abnormalities-Vascular_Malformations-May~Thurner_Syndrome,135
Cardiovascular_Abnormalities-Vascular_Malformations-Median_Arcuate_Ligament_Syndrome,98
Cardiovascular_Abnormalities-Vascular_Malformations-Pulmonary_Atresia,1351
Cardiovascular_Abnormalities-Vascular_Malformations-Scimitar_Syndrome,722
Cardiovascular_Abnormalities-Vascular_Malformations-Single_Umbilical_Artery,59
Cardiovascular_Abnormalities-Vascular_Malformations-Vascular_Fistula-Arterio~Arterial_Fistula-Bland_White_Garland_Syndrome,107
Cardiovascular_Abnormalities-Vascular_Malformations-Vascular_Fistula-Arteriovenous_Fistula-Carotid~Cavernous_Sinus_Fistula,797
Cardiovascular_Abnormalities-Vascular_Malformations-Vascular_Ring,31
Cardiovascular_Infections-Endocarditis|Bacterial-Endocarditis|Subacute_Bacterial,2277
Cardiovascular_Infections-Syphilis|Cardiovascular,1084
Cardiovascular_Infections-Tuberculosis|Cardiovascular-Pericarditis|Tuberculous,653
Heart_Diseases-Arrhythmias|Cardiac-Arrhythmia|Sinus-Sick_Sinus_Syndrome,2528
Heart_Diseases-Arrhythmias|Cardiac-Arrhythmia|Sinus-Sinus_Arrest|Cardiac,61
Heart_Diseases-Arrhythmias|Cardiac-Atrial_Fibrillation,48982
Heart_Diseases-Arrhythmias|Cardiac-Atrial_Flutter,5615
Heart_Diseases-Arrhythmias|Cardiac-Bradycardia,10571
Heart_Diseases-Arrhythmias|Cardiac-Brugada_Syndrome,3118
Heart_Diseases-Arrhythmias|Cardiac-Cardiac_Complexes|Premature-Atrial_Premature_Complexes,491
Heart_Diseases-Arrhythmias|Cardiac-Cardiac_Complexes|Premature-Ventricular_Premature_Complexes,2065
Heart_Diseases-Arrhythmias|Cardiac-Commotio_Cordis,71
Heart_Diseases-Arrhythmias|Cardiac-Heart_Block-Adams~Stokes_Syndrome,1662
Heart_Diseases-Arrhythmias|Cardiac-Heart_Block-Atrioventricular_Block,2442
Heart_Diseases-Arrhythmias|Cardiac-Heart_Block-Bundle~Branch_Block,8603
Heart_Diseases-Arrhythmias|Cardiac-Heart_Block-Interatrial_Block,32
Heart_Diseases-Arrhythmias|Cardiac-Heart_Block-Sick_Sinus_Syndrome,2528
Heart_Diseases-Arrhythmias|Cardiac-Heart_Block-Sinoatrial_Block,587
Heart_Diseases-Arrhythmias|Cardiac-Long_QT_Syndrome-Andersen_Syndrome,116
Heart_Diseases-Arrhythmias|Cardiac-Long_QT_Syndrome-Jervell~Lange_Nielsen_Syndrome,94
Heart_Diseases-Arrhythmias|Cardiac-Long_QT_Syndrome-Romano~Ward_Syndrome,128
